Port,Shipping Line,Serial No.,Container Availability,Container Type,Container Price/Month
Pasir Panjang,Mediterranean Shipping,C00001,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00002,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00003,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00004,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00005,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00006,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00007,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00008,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00009,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00010,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00011,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00012,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00013,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00014,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00015,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00016,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00017,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00018,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00019,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00020,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00021,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00022,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00023,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00024,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00025,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00026,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00027,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00028,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00029,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00030,1,Premium,693
Pasir Panjang,Mediterranean Shipping,C00031,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00032,0,Premium,693
Pasir Panjang,Mediterranean Shipping,C00033,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00034,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00035,1,Standard,595
Pasir Panjang,Mediterranean Shipping,C00036,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00037,0,Standard,595
Pasir Panjang,Mediterranean Shipping,C00038,1,Premium,693
